-2.536	8.16083	6.14989
-2.528	8.20967	6.06035
-2.52	8.25779	5.9712
-2.512	8.30521	5.88243
-2.504	8.35191	5.79405
-2.496	8.39791	5.70605
-2.488	8.44321	5.61843
-2.48	8.48781	5.5312
-2.472	8.53171	5.44435
-2.464	8.57492	5.35789
-2.456	8.61744	5.27181
-2.448	8.65927	5.18611
-2.44	8.70042	5.1008
-2.432	8.74088	5.01587
-2.424	8.78067	4.93133
-2.416	8.81978	4.84717
-2.408	8.85823	4.76339
-2.4	8.896	4.68
-2.392	8.93311	4.59699
-2.384	8.96955	4.51437
-2.376	9.00534	4.43213
-2.368	9.04047	4.35027
-2.36	9.07494	4.2688
-2.352	9.10877	4.18771
-2.344	9.14195	4.10701
-2.336	9.17448	4.02669
-2.328	9.20638	3.94675
-2.32	9.23763	3.8672
-2.312	9.26825	3.78803
-2.304	9.29824	3.70925
-2.296	9.3276	3.63085
-2.288	9.35634	3.55283
-2.28	9.38445	3.4752
-2.272	9.41194	3.39795
-2.264	9.43882	3.32109
-2.256	9.46508	3.24461
-2.248	9.49073	3.16851
-2.24	9.51578	3.0928
-2.232	9.54022	3.01747
-2.224	9.56406	2.94253
-2.216	9.5873	2.86797
-2.208	9.60995	2.79379
-2.2	9.632	2.72
-2.192	9.65347	2.64659
-2.184	9.67435	2.57357
-2.176	9.69464	2.50093
-2.168	9.71436	2.42867
-2.16	9.7335	2.3568
-2.152	9.75207	2.28531
-2.144	9.77007	2.21421
-2.136	9.7875	2.14349
-2.128	9.80437	2.07315
-2.12	9.82067	2.0032
-2.112	9.83642	1.93363
-2.104	9.85161	1.86445
-2.096	9.86625	1.79565
-2.088	9.88034	1.72723
-2.08	9.89389	1.6592
-2.072	9.90689	1.59155
-2.064	9.91935	1.52429
-2.056	9.93128	1.45741
-2.048	9.94267	1.39091
-2.04	9.95354	1.3248
-2.032	9.96387	1.25907
-2.024	9.97368	1.19373
-2.016	9.98297	1.12877
-2.008	9.99174	1.06419
-2	10	1
-1.992	10.0077	0.936192
-1.984	10.015	0.872768
-1.976	10.0217	0.809728
-1.968	10.0279	0.747072
-1.96	10.0337	0.6848
-1.952	10.0389	0.622912
-1.944	10.0436	0.561408
-1.936	10.0479	0.500288
-1.928	10.0516	0.439552
-1.92	10.0549	0.3792
-1.912	10.0577	0.319232
-1.904	10.06	0.259648
-1.896	10.0619	0.200448
-1.888	10.0632	0.141632
-1.88	10.0641	0.0832
-1.872	10.0646	0.025152
-1.864	10.0645	-0.032512
-1.856	10.064	-0.089792
-1.848	10.0631	-0.146688
-1.84	10.0617	-0.2032
-1.832	10.0598	-0.259328
-1.824	10.0575	-0.315072
-1.816	10.0548	-0.370432
-1.808	10.0516	-0.425408
-1.8	10.048	-0.48
-1.792	10.0439	-0.534208
-1.784	10.0395	-0.588032
-1.776	10.0345	-0.641472
-1.768	10.0292	-0.694528
-1.76	10.0234	-0.7472
-1.752	10.0172	-0.799488
-1.744	10.0106	-0.851392
-1.736	10.0036	-0.902912
-1.728	9.99619	-0.954048
-1.72	9.98835	-1.0048
-1.712	9.98011	-1.05517
-1.704	9.97147	-1.10515
-1.696	9.96243	-1.15475
-1.688	9.953	-1.20397
-1.68	9.94317	-1.2528
-1.672	9.93295	-1.30125
-1.664	9.92235	-1.34931
-1.656	9.91136	-1.39699
-1.648	9.9	-1.44429
-1.64	9.88826	-1.4912
-1.632	9.87614	-1.53773
-1.624	9.86365	-1.58387
-1.616	9.8508	-1.62963
-1.608	9.83758	-1.67501
-1.6	9.824	-1.72
-1.592	9.81006	-1.76461
-1.584	9.79577	-1.80883
-1.576	9.78112	-1.85267
-1.568	9.76613	-1.89613
-1.56	9.75078	-1.9392
-1.552	9.7351	-1.98189
-1.544	9.71907	-2.02419
-1.536	9.70271	-2.06611
-1.528	9.68602	-2.10765
-1.52	9.66899	-2.1488
-1.512	9.65164	-2.18957
-1.504	9.63396	-2.22995
-1.496	9.61596	-2.26995
-1.488	9.59764	-2.30957
-1.48	9.57901	-2.3488
-1.472	9.56006	-2.38765
-1.464	9.54081	-2.42611
-1.456	9.52125	-2.46419
-1.448	9.50138	-2.50189
-1.44	9.48122	-2.5392
-1.432	9.46075	-2.57613
-1.424	9.44	-2.61267
-1.416	9.41895	-2.64883
-1.408	9.39762	-2.68461
-1.4	9.376	-2.72
-1.392	9.3541	-2.75501
-1.384	9.33192	-2.78963
-1.376	9.30947	-2.82387
-1.368	9.28674	-2.85773
-1.36	9.26374	-2.8912
-1.352	9.24048	-2.92429
-1.344	9.21696	-2.95699
-1.336	9.19317	-2.98931
-1.328	9.16913	-3.02125
-1.32	9.14483	-3.0528
-1.312	9.12028	-3.08397
-1.304	9.09549	-3.11475
-1.296	9.07045	-3.14515
-1.288	9.04517	-3.17517
-1.28	9.01965	-3.2048
-1.272	8.99389	-3.23405
-1.264	8.9679	-3.26291
-1.256	8.94169	-3.29139
-1.248	8.91524	-3.31949
-1.24	8.88858	-3.3472
-1.232	8.86169	-3.37453
-1.224	8.83458	-3.40147
-1.216	8.80727	-3.42803
-1.208	8.77974	-3.45421
-1.2	8.752	-3.48
-1.192	8.72406	-3.50541
-1.184	8.69591	-3.53043
-1.176	8.66757	-3.55507
-1.168	8.63903	-3.57933
-1.16	8.6103	-3.6032
-1.152	8.58138	-3.62669
-1.144	8.55228	-3.64979
-1.136	8.52299	-3.67251
-1.128	8.49352	-3.69485
-1.12	8.46387	-3.7168
-1.112	8.43405	-3.73837
-1.104	8.40406	-3.75955
-1.096	8.3739	-3.78035
-1.088	8.34357	-3.80077
-1.08	8.31309	-3.8208
-1.072	8.28244	-3.84045
-1.064	8.25164	-3.85971
-1.056	8.22069	-3.87859
-1.048	8.18959	-3.89709
-1.04	8.15834	-3.9152
-1.032	8.12694	-3.93293
-1.024	8.09541	-3.95027
-1.016	8.06374	-3.96723
-1.008	8.03194	-3.98381
-1	8	-4
-0.992	7.96794	-4.01581
-0.984	7.93575	-4.03123
-0.976	7.90344	-4.04627
-0.968	7.87101	-4.06093
-0.96	7.83846	-4.0752
-0.952	7.80581	-4.08909
-0.944	7.77304	-4.10259
-0.936	7.74017	-4.11571
-0.928	7.70719	-4.12845
-0.92	7.67411	-4.1408
-0.912	7.64094	-4.15277
-0.904	7.60767	-4.16435
-0.896	7.57431	-4.17555
-0.888	7.54086	-4.18637
-0.88	7.50733	-4.1968
-0.872	7.47371	-4.20685
-0.864	7.44002	-4.21651
-0.856	7.40625	-4.22579
-0.848	7.37241	-4.23469
-0.84	7.3385	-4.2432
-0.832	7.30452	-4.25133
-0.824	7.27048	-4.25907
-0.816	7.23637	-4.26643
-0.808	7.20221	-4.27341
-0.8	7.168	-4.28
-0.792	7.13373	-4.28621
-0.784	7.09942	-4.29203
-0.776	7.06506	-4.29747
-0.768	7.03066	-4.30253
-0.76	6.99622	-4.3072
-0.752	6.96175	-4.31149
-0.744	6.92724	-4.31539
-0.736	6.8927	-4.31891
-0.728	6.85814	-4.32205
-0.72	6.82355	-4.3248
-0.712	6.78894	-4.32717
-0.704	6.75432	-4.32915
-0.696	6.71968	-4.33075
-0.688	6.68503	-4.33197
-0.68	6.65037	-4.3328
-0.672	6.6157	-4.33325
-0.664	6.58104	-4.33331
-0.656	6.54637	-4.33299
-0.648	6.51171	-4.33229
-0.64	6.47706	-4.3312
-0.632	6.44241	-4.32973
-0.624	6.40778	-4.32787
-0.616	6.37317	-4.32563
-0.608	6.33857	-4.32301
-0.6	6.304	-4.32
-0.592	6.26945	-4.31661
-0.584	6.23494	-4.31283
-0.576	6.20045	-4.30867
-0.568	6.166	-4.30413
-0.56	6.13158	-4.2992
-0.552	6.09721	-4.29389
-0.544	6.06288	-4.28819
-0.536	6.0286	-4.28211
-0.528	5.99437	-4.27565
-0.52	5.96019	-4.2688
-0.512	5.92607	-4.26157
-0.504	5.89201	-4.25395
-0.496	5.85801	-4.24595
-0.488	5.82407	-4.23757
-0.48	5.79021	-4.2288
-0.472	5.75641	-4.21965
-0.464	5.72269	-4.21011
-0.456	5.68905	-4.20019
-0.448	5.65549	-4.18989
-0.44	5.62202	-4.1792
-0.432	5.58863	-4.16813
-0.424	5.55533	-4.15667
-0.416	5.52212	-4.14483
-0.408	5.48901	-4.13261
-0.4	5.456	-4.12
-0.392	5.42309	-4.10701
-0.384	5.39029	-4.09363
-0.376	5.35759	-4.07987
-0.368	5.32501	-4.06573
-0.36	5.29254	-4.0512
-0.352	5.26019	-4.03629
-0.344	5.22796	-4.02099
-0.336	5.19586	-4.00531
-0.328	5.16388	-3.98925
-0.32	5.13203	-3.9728
-0.312	5.10032	-3.95597
-0.304	5.06874	-3.93875
-0.296	5.0373	-3.92115
-0.288	5.006	-3.90317
-0.28	4.97485	-3.8848
-0.272	4.94384	-3.86605
-0.264	4.91299	-3.84691
-0.256	4.88229	-3.82739
-0.248	4.85176	-3.80749
-0.24	4.82138	-3.7872
-0.232	4.79116	-3.76653
-0.224	4.76111	-3.74547
-0.216	4.73123	-3.72403
-0.208	4.70153	-3.70221
-0.2	4.672	-3.68
-0.192	4.64265	-3.65741
-0.184	4.61348	-3.63443
-0.176	4.5845	-3.61107
-0.168	4.55571	-3.58733
-0.16	4.5271	-3.5632
-0.152	4.4987	-3.53869
-0.144	4.47049	-3.51379
-0.136	4.44248	-3.48851
-0.128	4.41467	-3.46285
-0.12	4.38707	-3.4368
-0.112	4.35968	-3.41037
-0.104	4.33251	-3.38355
-0.096	4.30555	-3.35635
-0.088	4.27881	-3.32877
-0.08	4.25229	-3.3008
-0.072	4.22599	-3.27245
-0.064	4.19993	-3.24371
-0.056	4.1741	-3.21459
-0.048	4.1485	-3.18509
-0.04	4.12314	-3.1552
-0.032	4.09802	-3.12493
-0.024	4.07314	-3.09427
-0.016	4.04851	-3.06323
-0.008	4.02413	-3.03181
0	4	-3
0.008	3.97613	-2.96781
0.016	3.95252	-2.93523
0.024	3.92917	-2.90227
0.032	3.90608	-2.86893
0.04	3.88326	-2.8352
0.048	3.86072	-2.80109
0.056	3.83845	-2.76659
0.064	3.81645	-2.73171
0.072	3.79474	-2.69645
0.08	3.77331	-2.6608
0.088	3.75217	-2.62477
0.096	3.73132	-2.58835
0.104	3.71076	-2.55155
0.112	3.69049	-2.51437
0.12	3.67053	-2.4768
0.128	3.65087	-2.43885
0.136	3.63151	-2.40051
0.144	3.61246	-2.36179
0.152	3.59372	-2.32269
0.16	3.5753	-2.2832
0.168	3.55719	-2.24333
0.176	3.5394	-2.20307
0.184	3.52194	-2.16243
0.192	3.50481	-2.12141
0.2	3.488	-2.08
0.208	3.47153	-2.03821
0.216	3.45539	-1.99603
0.224	3.43959	-1.95347
0.232	3.42414	-1.91053
0.24	3.40902	-1.8672
0.248	3.39426	-1.82349
0.256	3.37985	-1.77939
0.264	3.36579	-1.73491
0.272	3.35209	-1.69005
0.28	3.33875	-1.6448
0.288	3.32578	-1.59917
0.296	3.31317	-1.55315
0.304	3.30093	-1.50675
0.312	3.28906	-1.45997
0.32	3.27757	-1.4128
0.328	3.26646	-1.36525
0.336	3.25573	-1.31731
0.344	3.24538	-1.26899
0.352	3.23542	-1.22029
0.36	3.22586	-1.1712
0.368	3.21668	-1.12173
0.376	3.20791	-1.07187
0.384	3.19954	-1.02163
0.392	3.19156	-0.971008
0.4	3.184	-0.92
0.408	3.17685	-0.868608
0.416	3.1701	-0.816832
0.424	3.16378	-0.764672
0.432	3.15787	-0.712128
0.44	3.15238	-0.6592
0.448	3.14732	-0.605888
0.456	3.14269	-0.552192
0.464	3.13849	-0.498112
0.472	3.13472	-0.443648
0.48	3.13139	-0.3888
0.488	3.1285	-0.333568
0.496	3.12606	-0.277952
0.504	3.12406	-0.221952
0.512	3.12251	-0.165568
0.52	3.12141	-0.1088
0.528	3.12077	-0.051648
0.536	3.12058	0.005888
0.544	3.12086	0.063808
0.552	3.1216	0.122112
0.56	3.12282	0.1808
0.568	3.1245	0.239872
0.576	3.12665	0.299328
0.584	3.12929	0.359168
0.592	3.1324	0.419392
0.6	3.136	0.48
0.608	3.14008	0.540992
0.616	3.14466	0.602368
0.624	3.14972	0.664128
0.632	3.15528	0.726272
0.64	3.16134	0.7888
0.648	3.16791	0.851712
0.656	3.17497	0.915008
0.664	3.18255	0.978688
0.672	3.19063	1.04275
0.68	3.19923	1.1072
0.688	3.20835	1.17203
0.696	3.21799	1.23725
0.704	3.22815	1.30285
0.712	3.23883	1.36883
0.72	3.25005	1.4352
0.728	3.2618	1.50195
0.736	3.27408	1.56909
0.744	3.2869	1.63661
0.752	3.30027	1.70451
0.76	3.31418	1.7728
0.768	3.32863	1.84147
0.776	3.34364	1.91053
0.784	3.3592	1.97997
0.792	3.37532	2.04979
0.8	3.392	2.12
0.808	3.40924	2.19059
0.816	3.42705	2.26157
0.824	3.44543	2.33293
0.832	3.46438	2.40467
0.84	3.4839	2.4768
0.848	3.50401	2.54931
0.856	3.52469	2.62221
0.864	3.54596	2.69549
0.872	3.56782	2.76915
0.88	3.59027	2.8432
0.888	3.61332	2.91763
0.896	3.63696	2.99245
0.904	3.6612	3.06765
0.912	3.68604	3.14323
0.92	3.71149	3.2192
0.928	3.73755	3.29555
0.936	3.76422	3.37229
0.944	3.7915	3.44941
0.952	3.81941	3.52691
0.96	3.84794	3.6048
0.968	3.87709	3.68307
0.976	3.90687	3.76173
0.984	3.93728	3.84077
0.992	3.96832	3.92019
1	4	4
1.008	4.03232	4.08019
1.016	4.06528	4.16077
1.024	4.09889	4.24173
1.032	4.13315	4.32307
1.04	4.16806	4.4048
1.048	4.20363	4.48691
1.056	4.23986	4.56941
1.064	4.27674	4.65229
1.072	4.31429	4.73555
1.08	4.35251	4.8192
1.088	4.3914	4.90323
1.096	4.43096	4.98765
1.104	4.4712	5.07245
1.112	4.51212	5.15763
1.12	4.55373	5.2432
1.128	4.59602	5.32915
1.136	4.639	5.41549
1.144	4.68267	5.50221
1.152	4.72703	5.58931
1.16	4.7721	5.6768
1.168	4.81786	5.76467
1.176	4.86433	5.85293
1.184	4.91151	5.94157
1.192	4.9594	6.03059
1.2	5.008	6.12
1.208	5.05732	6.20979
1.216	5.10736	6.29997
1.224	5.15812	6.39053
1.232	5.20961	6.48147
1.24	5.26182	6.5728
1.248	5.31477	6.66451
1.256	5.36846	6.75661
1.264	5.42288	6.84909
1.272	5.47804	6.94195
1.28	5.53395	7.0352
1.288	5.59061	7.12883
1.296	5.64801	7.22285
1.304	5.70617	7.31725
1.312	5.76509	7.41203
1.32	5.82477	7.5072
1.328	5.88521	7.60275
1.336	5.94641	7.69869
1.344	6.00839	7.79501
1.352	6.07113	7.89171
1.36	6.13466	7.9888
1.368	6.19896	8.08627
1.376	6.26404	8.18413
1.384	6.3299	8.28237
1.392	6.39656	8.38099
1.4	6.464	8.48
1.408	6.53224	8.57939
1.416	6.60127	8.67917
1.424	6.67111	8.77933
1.432	6.74174	8.87987
1.44	6.81318	8.9808
1.448	6.88544	9.08211
1.456	6.9585	9.18381
1.464	7.03238	9.28589
1.472	7.10707	9.38835
1.48	7.18259	9.4912
1.488	7.25893	9.59443
1.496	7.3361	9.69805
1.504	7.4141	9.80205
1.512	7.49294	9.90643
1.52	7.57261	10.0112
1.528	7.65312	10.1164
1.536	7.73447	10.2219
1.544	7.81667	10.3278
1.552	7.89972	10.4341
1.56	7.98362	10.5408
1.568	8.06837	10.6479
1.576	8.15398	10.7553
1.584	8.24046	10.8632
1.592	8.32779	10.9714
1.6	8.416	11.08
1.608	8.50508	11.189
1.616	8.59502	11.2984
1.624	8.68585	11.4081
1.632	8.77756	11.5183
1.64	8.87014	11.6288
1.648	8.96362	11.7397
1.656	9.05798	11.851
1.664	9.15323	11.9627
1.672	9.24938	12.0748
1.68	9.34643	12.1872
1.688	9.44438	12.3
1.696	9.54323	12.4132
1.704	9.64299	12.5268
1.712	9.74366	12.6408
1.72	9.84525	12.7552
1.728	9.94775	12.87
1.736	10.0512	12.9851
1.744	10.1555	13.1006
1.752	10.2608	13.2165
1.76	10.367	13.3328
1.768	10.4741	13.4495
1.776	10.5822	13.5665
1.784	10.6912	13.684
1.792	10.8011	13.8018
1.8	10.912	13.92
1.808	11.0238	14.0386
1.816	11.1366	14.1576
1.824	11.2504	14.2769
1.832	11.3651	14.3967
1.84	11.4807	14.5168
1.848	11.5973	14.6373
1.856	11.7149	14.7582
1.864	11.8335	14.8795
1.872	11.953	15.0012
1.88	12.0735	15.1232
1.888	12.1949	15.2456
1.896	12.3174	15.3684
1.904	12.4408	15.4916
1.912	12.5653	15.6152
1.92	12.6907	15.7392
1.928	12.8171	15.8636
1.936	12.9445	15.9883
1.944	13.0729	16.1134
1.952	13.2023	16.2389
1.96	13.3327	16.3648
1.968	13.4642	16.4911
1.976	13.5966	16.6177
1.984	13.73	16.7448
1.992	13.8645	16.8722
2	14	17
2.008	14.1365	17.1282
2.016	14.2741	17.2568
2.024	14.4126	17.3857
2.032	14.5522	17.5151
2.04	14.6929	17.6448
2.048	14.8345	17.7749
2.056	14.9773	17.9054
2.064	15.121	18.0363
2.072	15.2658	18.1676
2.08	15.4117	18.2992
2.088	15.5586	18.4312
2.096	15.7066	18.5636
2.104	15.8557	18.6964
2.112	16.0058	18.8296
2.12	16.1569	18.9632
2.128	16.3092	19.0972
2.136	16.4625	19.2315
2.144	16.6169	19.3662
2.152	16.7723	19.5013
2.16	16.9289	19.6368
2.168	17.0865	19.7727
2.176	17.2453	19.9089
2.184	17.4051	20.0456
2.192	17.566	20.1826
2.2	17.728	20.32
2.208	17.8911	20.4578
2.216	18.0553	20.596
2.224	18.2206	20.7345
2.232	18.3871	20.8735
2.24	18.5546	21.0128
2.248	18.7233	21.1525
2.256	18.8931	21.2926
2.264	19.064	21.4331
2.272	19.236	21.574
2.28	19.4092	21.7152
2.288	19.5834	21.8568
2.296	19.7589	21.9988
2.304	19.9354	22.1412
2.312	20.1131	22.284
2.32	20.292	22.4272
2.328	20.472	22.5708
2.336	20.6531	22.7147
2.344	20.8354	22.859
2.352	21.0188	23.0037
2.36	21.2035	23.1488
2.368	21.3892	23.2943
2.376	21.5762	23.4401
2.384	21.7643	23.5864
2.392	21.9535	23.733
2.4	22.144	23.88
2.408	22.3356	24.0274
2.416	22.5284	24.1752
2.424	22.7224	24.3233
2.432	22.9176	24.4719
2.44	23.114	24.6208
2.448	23.3115	24.7701
2.456	23.5103	24.9198
2.464	23.7103	25.0699
2.472	23.9114	25.2204
2.48	24.1138	25.3712
2.488	24.3174	25.5224
2.496	24.5222	25.674
2.504	24.7282	25.826
2.512	24.9354	25.9784
2.52	25.1438	26.1312
2.528	25.3535	26.2844
2.536	25.5644	26.4379
2.544	25.7765	26.5918
2.552	25.9898	26.7461
2.56	26.2044	26.9008
2.568	26.4202	27.0559
2.576	26.6373	27.2113
2.584	26.8556	27.3672
2.592	27.0752	27.5234
2.6	27.296	27.68
2.608	27.5181	27.837
2.616	27.7414	27.9944
2.624	27.966	28.1521
2.632	28.1918	28.3103
2.64	28.4189	28.4688
2.648	28.6473	28.6277
2.656	28.877	28.787
2.664	29.1079	28.9467
2.672	29.3401	29.1068
2.68	29.5736	29.2672
2.688	29.8084	29.428
2.696	30.0445	29.5892
2.704	30.2818	29.7508
2.712	30.5205	29.9128
2.72	30.7604	30.0752
2.728	31.0017	30.238
2.736	31.2443	30.4011
2.744	31.4881	30.5646
2.752	31.7333	30.7285
2.76	31.9798	30.8928
2.768	32.2276	31.0575
2.776	32.4767	31.2225
2.784	32.7271	31.388
2.792	32.9789	31.5538
2.8	33.232	31.72
2.808	33.4864	31.8866
2.816	33.7422	32.0536
2.824	33.9993	32.2209
2.832	34.2577	32.3887
2.84	34.5175	32.5568
2.848	34.7786	32.7253
2.856	35.0411	32.8942
2.864	35.3049	33.0635
2.872	35.5701	33.2332
2.88	35.8367	33.4032
2.888	36.1046	33.5736
2.896	36.3739	33.7444
2.904	36.6445	33.9156
2.912	36.9165	34.0872
2.92	37.1899	34.2592
2.928	37.4647	34.4316
2.936	37.7408	34.6043
2.944	38.0183	34.7774
2.952	38.2972	34.9509
2.96	38.5775	35.1248
2.968	38.8592	35.2991
2.976	39.1423	35.4737
2.984	39.4268	35.6488
2.992	39.7127	35.8242
3	40	36
3.008	40.2887	36.1762
3.016	40.5788	36.3528
3.024	40.8703	36.5297
3.032	41.1633	36.7071
3.04	41.4577	36.8848
3.048	41.7535	37.0629
3.056	42.0507	37.2414
3.064	42.3493	37.4203
3.072	42.6494	37.5996
3.08	42.9509	37.7792
3.088	43.2539	37.9592
3.096	43.5583	38.1396
3.104	43.8641	38.3204
3.112	44.1714	38.5016
3.12	44.4801	38.6832
3.128	44.7903	38.8652
3.136	45.102	39.0475
3.144	45.4151	39.2302
3.152	45.7297	39.4133
3.16	46.0457	39.5968
3.168	46.3632	39.7807
3.176	46.6822	39.9649
3.184	47.0026	40.1496
3.192	47.3246	40.3346
3.2	47.648	40.52
3.208	47.9729	40.7058
3.216	48.2993	40.892
3.224	48.6272	41.0785
3.232	48.9566	41.2655
3.24	49.2874	41.4528
3.248	49.6198	41.6405
3.256	49.9537	41.8286
3.264	50.2891	42.0171
3.272	50.6259	42.206
3.28	50.9644	42.3952
3.288	51.3043	42.5848
3.296	51.6457	42.7748
3.304	51.9887	42.9652
3.312	52.3332	43.156
3.32	52.6792	43.3472
3.328	53.0267	43.5388
3.336	53.3758	43.7307
3.344	53.7264	43.923
3.352	54.0786	44.1157
3.36	54.4323	44.3088
3.368	54.7875	44.5023
3.376	55.1443	44.6961
3.384	55.5026	44.8904
3.392	55.8625	45.085
3.4	56.224	45.28
3.408	56.587	45.4754
3.416	56.9516	45.6712
3.424	57.3178	45.8673
3.432	57.6855	46.0639
3.44	58.0548	46.2608
3.448	58.4257	46.4581
3.456	58.7981	46.6558
3.464	59.1722	46.8539
3.472	59.5478	47.0524
3.48	59.925	47.2512
3.488	60.3038	47.4504
3.496	60.6842	47.65
3.504	61.0662	47.85
3.512	61.4498	48.0504
3.52	61.835	48.2512
3.528	62.2218	48.4524
3.536	62.6102	48.6539
3.544	63.0003	48.8558
3.552	63.3919	49.0581
3.56	63.7852	49.2608
3.568	64.1801	49.4639
3.576	64.5766	49.6673
3.584	64.9748	49.8712
